
  * Portland, 2006 
  * London, 2007 
  * Ottawa (at OLS), 2008 
  * [[en/developers/Summits/Berlin-2009|Berlin, 2009]] 
  * [[en/developers/Summits/Portland-2009|Portland, 2009]] 
  * [[en/developers/Summits/Boston-2010|Boston, 2010]] 
  * [[en/developers/Summits/SanFranciscoBayArea-2010|San Francisco, 2010]] 
  * [[en/developers/Summits/Vancouver-2011|Vancouver, 2011]] 
  * [[en/developers/Summits/Barcelona-2012|Barcelona, 2012]] 
  * [[en/developers/Summits/New-Orleans-2013|New Orleans, 2013]] 
  * [[en/developers/Summits/Chicago-2014|Chicago 2014]] 
  * [[en/developers/Summits/Düsseldorf-2014|Düsseldorf, 2014]] 
  * [[en/developers/Summits/Ottawa-2015|Ottawa, 2015]] 
  * [[en/developers/Summits/Seville-2016|Seville, 2016]]
  * [[en/developers/Summits/Santa-Fe-2016|Santa Fe, 2016]]
  * [[en/developers/Summits/Seoul-2017|Seoul, 2017]]
  * [[en/developers/Summits/Prague-2019|Prague, 2019]]
  * [[en/developers/Summits/vancouver-2020|Vancouver, 2020]]
