


===== Development basics =====


==== Essential information on how to hack and contribute to Linux wireless ====
  * [[en/developers/Summits|Wireless Developer Summits]] 
  * [[en/developers/MailingLists|MailingLists]] - Subscribe to our mailing lists 
  * [[en/developers/Documentation/git-guide|Git-guide]] - learn to use git, emphasis on Linux wireless 
  * [[en/developers/Documentation/using-sparse|Using sparse]] - learn to use sparse 
  * [[en/developers/Documentation/ieee80211|IEEE-802.11 standards]] - standards we use and interpretations to help development 
  * [[en/developers/Documentation/SubmittingPatches|SubmittingPatches]] - guide on how to submit patches for Linux wireless work 
  * [[en/developers/Documentation/Glossary|Glossary]] - terms we use throughout the wiki you should be familiar with 
  * [[en/developers/maintainers|Maintainers]] - maintainers of current wireless drivers and driver APIs 
  * [[en/developers/todo-list|todo-list]] - Our current TODO list 
  * [[en/developers/Documentation/firmware-versioning|Firmware versioning]] - Suggested firmware versioning rules 
  * [[en/developers/Documentation/LinuxkernelWirelessImplementation|Linux Kernel Wireless (802.11) Implementation]] - some implementation details 


==== Other interesting information ====
    * [[en/developers/Documentation/ChannelList|channel list]] 
    * [[en/developers/Documentation/IEorder|information element order]] 


